SNOMEDCode,description
'34838411000001106,"Nystatin 100,000units/g / Chlorhexidine hydrochloride 1% / Hydrocortisone 0.5% cream (Alliance Healthcare (Distribution) Ltd)"
'34838511000001105,"Nystatin 100,000units/g / Chlorhexidine hydrochloride 1% / Hydrocortisone 0.5% cream (Alliance Healthcare (Distribution) Ltd)"
'34895211000001109,"Nystatin 100,000units/g / Chlorhexidine hydrochloride 1% / Hydrocortisone 0.5% cream (A A H Pharmaceuticals Ltd)"
'34895311000001101,"Nystatin 100,000units/g / Chlorhexidine hydrochloride 1% / Hydrocortisone 0.5% cream (A A H Pharmaceuticals Ltd)"
'331738004,Oxytetracycline 3% / Hydrocortisone 1% ointment
'3143311000001103,Oxytetracycline 3% / Hydrocortisone 1% ointment
'3143411000001105,Oxytetracycline 3% / Hydrocortisone 1% ointment
'3143811000001107,Terra-Cortril ointment (Pfizer Ltd)
'3143911000001102,Terra-Cortril ointment (Pfizer Ltd)
'3144111000001103,Terra-Cortril ointment (Pfizer Ltd)
'21116111000001108,Terra-Cortril ointment (Intrapharm Laboratories Ltd)
'21116211000001102,Terra-Cortril ointment (Intrapharm Laboratories Ltd)
'331941002,Fluocinolone acetonide 0.0025% cream
'3679311000001100,Fluocinolone acetonide 0.0025% cream
'3679711000001101,Synalar 1 in 10 Dilution 0.0025% cream (Reig Jofre UK Ltd)
'3680811000001109,Synalar 1 in 10 Dilution 0.0025% cream (Reig Jofre UK Ltd)
'3701111000001101,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment"
'3692411000001107,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment"
'33338311000001103,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (Typharm Ltd)"
'33338411000001105,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (Typharm Ltd)"
'34838211000001107,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (Alliance Healthcare (Distribution) Ltd)"
'34838311000001104,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (Alliance Healthcare (Distribution) Ltd)"
'34895411000001108,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (A A H Pharmaceuticals Ltd)"
'34895511000001107,"Nystatin 100,000units/g / Chlorhexidine acetate 1% / Hydrocortisone 1% ointment (A A H Pharmaceuticals Ltd)"
'3701511000001105,Generic Terra-Cortril Nystatin cream
'3693011000001107,Generic Terra-Cortril Nystatin cream
'3693411000001103,Terra-Cortril Nystatin cream (Pfizer Ltd)
'3693611000001100,Terra-Cortril Nystatin cream (Pfizer Ltd)
'331771000,Hydrocortisone 1% / Neomycin 0.5% cream
'4194611000001104,Hydrocortisone 1% / Neomycin 0.5% cream
'4194711000001108,Hydrocortisone 1% / Neomycin 0.5% cream (Approved Prescription Services Ltd)
'4194811000001100,Hydrocortisone 1% / Neomycin 0.5% cream (Approved Prescription Services Ltd)
