prodcode,ingredient,productname,bnftext,formulation,routeofadministration,strength,Definitedrugs,Possibledrugs
41607,diazepam,diazepam 10mg tablets (teva uk ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,10mg,0,1
41632,diazepam,diazepam 10mg tablets (a a h pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,10mg,0,1
42503,diazepam,diazepam 5mg/5ml oral solution (a a h pharmaceuticals ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,1mg/1ml,0,1
4338,diazepam,valium 5mg tablet (roche products ltd),hypnotics/anxiolytics,tablet,oral,5mg,0,1
45135,diazepam,diazepam 2mg tablet (m & a pharmachem ltd),hypnotics/anxiolytics,tablet,oral,2mg,0,1
45218,diazepam,diazepam 5mg tablets (ranbaxy (uk) ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
45244,diazepam,diazepam 5mg tablets (sandoz ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
45313,diazepam,diazepam 2mg tablets (almus pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
46,diazepam,diazepam 2mg tablets,benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
46913,diazepam,diazepam 10mg tablets (ivax pharmaceuticals uk ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,10mg,0,1
46966,diazepam,diazepam 5mg tablets (ivax pharmaceuticals uk ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
47,diazepam,diazepam 5mg tablets,benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
51335,diazepam,diazepam 10mg/5ml oral solution,benzodiazepines/products used in status epilepticus/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral solution,oral,2mg/1ml,0,1
51985,diazepam,diazepam 2mg/5ml oral suspension,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,400microgram/1ml,0,1
53461,diazepam,diazepam 2mg/5ml oral solution sugar free (a a h pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,400microgram/1ml,0,1
53566,diazepam,diazepam 2.5mg/5ml oral solution,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral solution,oral,500microgram/1ml,0,1
54695,diazepam,diazepam 10mg tablet (m & a pharmachem ltd),hypnotics/anxiolytics,tablet,oral,10mg,0,1
56236,diazepam,diazepam 2mg tablets (wockhardt uk ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
57749,diazepam,diazepam 5mg tablets (waymade healthcare plc),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
57838,diazepam,diazepam 5mg tablets (sovereign medical ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
58959,diazepam,diazepam 10mg/5ml oral solution (am distributions (yorkshire) ltd),benzodiazepines/products used in status epilepticus/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral solution,oral,2mg/1ml,0,1
59122,diazepam,diazepam 5mg/5ml oral solution (am distributions (yorkshire) ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,1mg/1ml,0,1
59407,diazepam,diazepam 5mg tablets (de pharmaceuticals),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
60936,diazepam,diazepam 5mg tablets (arrow generics ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
62216,diazepam,diazepam 10mg tablets (almus pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,10mg,0,1
62541,diazepam,diazepam 2mg tablets (sovereign medical ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
63238,diazepam,diazepam 2mg tablets (waymade healthcare plc),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
63694,diazepam,diazepam 2mg tablets (phoenix healthcare distribution ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
64200,diazepam,diazepam 2mg tablets (alliance healthcare (distribution) ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
67193,diazepam,diazepam 2mg/5ml oral suspension (sandoz ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,400microgram/1ml,0,1
67297,diazepam,diazepam 25mg/5ml oral solution,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral solution,oral,5mg/1ml,0,1
67451,diazepam,diazepam 2mg tablets (mawdsley-brooks & company ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
67785,diazepam,diazepam 5mg tablets (wockhardt uk ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
68414,diazepam,diazepam 2mg/5ml oral solution sugar free (alliance healthcare (distribution) ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,400microgram/1ml,0,1
69783,diazepam,diazepam 2mg/5ml oral suspension (a a h pharmaceuticals ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,400microgram/1ml,0,1
69810,diazepam,diazepam 5mg tablets (crescent pharma ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
70536,diazepam,diazepam 1mg/5ml oral solution,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral solution,oral,200microgram/1ml,0,1
71245,diazepam,diazepam 5mg tablets (relonchem ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
71336,diazepam,diazepam 2mg tablets (de pharmaceuticals),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
73526,diazepam,diazepam 2mg tablets (crescent pharma ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,2mg,0,1
73815,diazepam,diazepam 5mg tablets (alliance healthcare (distribution) ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
74342,diazepam,diazepam 5mg tablets (almus pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),tablet,oral,5mg,0,1
74755,diazepam,diazepam 10mg/5ml oral suspension (drug tariff special order),benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,2mg/1ml,0,1
74984,diazepam,diazepam 2mg/5ml oral solution sugar free (almus pharmaceuticals ltd),benzodiazepines/other antiepileptic drugs/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,400microgram/1ml,0,1
75473,diazepam,diazepam 2.5mg/5ml oral suspension (special order),benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,500microgram/1ml,0,1
76192,diazepam,diazepam 2.5mg/5ml liquid (rosemont pharmaceuticals ltd),hypnotics/anxiolytics,oral suspension,oral,500microgram/1ml,0,1
77536,diazepam,atensine 5mg tablet (rorer pharmaceuticals ltd),hypnotics/anxiolytics,tablet,oral,5mg,0,1
78306,diazepam,diazepam 2mg/5ml oral suspension (alliance healthcare (distribution) ltd),benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,400microgram/1ml,0,1
78738,diazepam,diazepam 5mg tablet (m & a pharmachem ltd),hypnotics/anxiolytics,tablet,oral,5mg,0,1
9045,diazepam,diazepam 1mg/5ml suspension,hypnotics/anxiolytics,suspension,oral,1mg/5ml,0,1
9065,diazepam,diazepam 5mg/5ml oral solution,benzodiazepines/products used in status epilepticus/febrile convulsions/skeletal muscle relaxants/benzodiazepines (peri-operative),oral solution,oral,1mg/1ml,0,1
9111,diazepam,diazepam 10mg capsules,hypnotics/anxiolytics,capsules,oral,10mg,0,1
9430,diazepam,diazepam 2.5mg/5ml oral suspension,benzodiazepines/products used in status epilepticus/febrile convulsions/substance dependence - alcohol dependence/skeletal muscle relaxants/benzodiazepines (peri-operative)/therapy of convulsions due to poisoning,oral suspension,oral,500microgram/1ml,0,1
14480,flunitrazepam,flunitrazepam 1mg tablets,unknown,tablet,oral,1mg,0,1
2737,flunitrazepam,rohypnol 1mg tablets (roche products ltd),unknown,tablet,oral,1mg,0,1
24321,flurazepam hydrochloride,paxane 30mg capsule (m a steinhard ltd),hypnotics,capsule,oral,30mg,0,1
3105,flurazepam hydrochloride,dalmane 30mg capsules (meda pharmaceuticals ltd),benzodiazepines,capsule,oral,30mg,0,1
3950,flurazepam hydrochloride,flurazepam 15mg capsules,benzodiazepines,capsule,oral,15mg,0,1
3956,flurazepam hydrochloride,dalmane 15mg capsules (meda pharmaceuticals ltd),benzodiazepines,capsule,oral,15mg,0,1
7566,flurazepam hydrochloride,flurazepam 30mg capsules,benzodiazepines,capsule,oral,30mg,0,1
45064,hops extract/valerian extract/passion flower,sominex herbal tablet (actavis uk ltd),herbal remedy,tablet,oral,,0,1
62182,hops extract/valerian extract/passion flower extract,sominex herbal tablets (actavis uk ltd),herbal remedy,tablet,oral,200mg + 160mg + 130mg,0,1
12130,ketazolam,anxon 30mg capsule (beecham research laboratories),anxiolytics,capsule,oral,30mg,0,1
12452,ketazolam,anxon 15mg capsule (beecham research laboratories),anxiolytics,capsule,oral,15mg,0,1
23796,ketazolam,ketazolam 15mg capsule,anxiolytics,capsule,oral,15mg,0,1
28360,ketazolam,ketazolam 30mg capsule,anxiolytics,capsule,oral,30mg,0,1
23205,loprazolam mesilate,dormonoct 1mg tablet (hoechst marion roussel),hypnotics,tablet,oral,1mg,0,1
41596,loprazolam mesilate,loprazolam 1mg tablets (zentiva),hypnotics,tablet,oral,1mg,0,1
5150,loprazolam mesilate,loprazolam 1mg tablets,hypnotics,tablet,oral,1mg,0,1
66745,loprazolam mesilate,loprazolam 1mg tablets (stephar (u.k.) ltd),hypnotics,tablet,oral,1mg,0,1
1088,lorazepam,lorazepam 1mg tablets,benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
10954,lorazepam,ativan 1mg tablet (wyeth pharmaceuticals),anxiolytics/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
13279,lorazepam,lorazepam 500micrograms/5ml oral suspension,benzodiazepines/benzodiazepines (peri-operative),oral suspension,oral,100microgram/1ml,0,1
17830,lorazepam,ativan 2.5mg tablet (wyeth pharmaceuticals),anxiolytics/benzodiazepines (peri-operative),tablet,oral,2.5mg,0,1
2091,lorazepam,lorazepam 2.5mg tablets,benzodiazepines/benzodiazepines (peri-operative),tablet,oral,2.5mg,0,1
33086,lorazepam,lorazepam 1mg tablets (teva uk ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
35932,lorazepam,lorazepam 2.5mg tablets (teva uk ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,2.5mg,0,1
36200,lorazepam,lorazepam 1mg tablets (generics (uk) ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
37566,lorazepam,lorazepam 1mg/5ml oral suspension,benzodiazepines/benzodiazepines (peri-operative),oral suspension,oral,200microgram/1ml,0,1
37745,lorazepam,lorazepam 1mg/5ml oral solution,benzodiazepines/benzodiazepines (peri-operative),oral solution,oral,200microgram/1ml,0,1
39284,lorazepam,lorazepam 1mg tablets (thornton & ross ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
41391,lorazepam,lorazepam 1mg tablets (arrow generics ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
42814,lorazepam,lorazepam 2.5mg tablets (thornton & ross ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,2.5mg,0,1
45829,lorazepam,lorazepam 1mg tablets (sandoz ltd),benzodiazepines/benzodiazepines (peri-operative),tablet,oral,1mg,0,1
46896,lorazepam,lorazepam 500micrograms/5ml oral solution,benzodiazepines/benzodiazepines (peri-operative),oral solution,oral,100microgram/1ml,0,1
56551,lorazepam,lorazepam 5mg/5ml oral solution,benzodiazepines/benzodiazepines (peri-operative),oral solution,oral,1mg/1ml,0,1
